info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.37 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\olesk\Documents\react\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 584/606 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 67% building 584/607 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 585/607 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 586/607 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 593/607 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 594/607 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 595/607 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 596/607 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 597/607 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 598/607 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 599/607 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 600/607 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 601/607 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 602/607 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 603/607 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 604/607 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 604/608 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 604/609 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 604/610 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 604/611 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 605/611 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 606/611 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 607/611 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 607/612 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 608/612 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 609/612 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 610/612 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 611/612 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 70% building 612/612 modules 0 active 
<s> [webpack.Progress] 69% building 612/613 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 612/614 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 612/615 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 612/616 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 612/617 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 612/618 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 612/619 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 612/620 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 612/621 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 612/622 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 612/623 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 612/626 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 612/629 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 612/630 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 612/631 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 612/632 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 67% building 612/634 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 67% building 612/635 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 67% building 613/635 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 616/635 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 617/635 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 621/635 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 623/635 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 624/635 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 625/635 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 626/635 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 627/635 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 629/635 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 630/635 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 631/635 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 632/635 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 632/636 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 633/636 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 634/636 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 634/637 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 634/638 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 634/639 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 634/640 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 634/641 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 634/642 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 635/642 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 636/642 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 637/642 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 637/643 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 637/644 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 638/644 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 639/644 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 640/644 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 641/644 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 642/644 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 643/644 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 70% building 644/644 modules 0 active 
<s> [webpack.Progress] 69% building 644/645 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 69% building 644/646 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 644/647 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 644/648 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 644/649 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 69% building 644/650 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 644/651 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 644/652 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 644/653 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 644/654 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 652/659 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 654/659 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 654/660 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 69% building 654/661 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 654/662 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 655/662 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 656/662 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 657/662 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 657/663 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 658/663 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 659/663 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 660/663 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 661/663 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 661/664 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 662/664 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 663/664 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 663/666 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 663/667 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 663/668 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 665/668 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 666/668 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 667/669 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 668/669 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 668/670 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 69% building 668/671 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 69% building 668/672 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 69% building 668/673 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 69% building 668/674 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 69% building 668/675 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 69% building 668/676 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 69% building 668/677 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 69% building 668/678 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 668/679 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 668/680 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 677/686 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 678/686 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 679/686 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 680/686 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 681/686 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 682/686 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 683/686 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 683/687 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 683/688 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 683/689 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 684/689 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 684/690 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 685/690 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 686/690 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 687/690 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\is-function\index.js
